0,1,2,3,4,5,6,7,8
"Figure IV. 2. Qatar: Debt Coverage and Disclosures CGGGNFPSCPSOther1. Debt coverage in the DSA: 1/No1a. If central government, are non-central government entities insignificant?2. Subsectors included in the chosen coverage in (1) above:3. Instrument coverage:Currency Debt Oth acct. Loans& depositssecuritiespayable 2/Basis of recordingValuation of debt stock4. Accounting principles:Market Non-cash Nominal Face value Cash basisvalue 7/basis 4/value 5/6/ConsolidatedNon-consolidated5. Debt consolidation across sectors:Color code: █ chosen coverage     █ Missing from recommended coverage     █ Not applicable",,,,,,,,
,,,,,,,,CommentsNot applicable
,,,,,,,,
,,,,,,,,
,Subsectors captured in the baselineInclusion,,,,,,,
,CPS,NFPS,GG: expected,CG,12345678 Other public financial corporations,Budgetary central governmentExtra budgetary funds (EBFs)Social security funds (SSFs)State governmentsLocal governmentsPublic nonfinancial corporationsCentral bank,YesNoNoNoNoNoNoNo,
,,,,,,,IPSGSs 3/,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
